suburb,address_display,property_type,bedrooms,bathrooms,car_spaces,land_size_sqm,sold_price_display,sale_date,agent,url
Essendon,"7/82 Richardson Street, Essendon",Townhouse,2,2,1,,"$682,000",18/08/2025,Silvana Pannia,https://www.realestate.com.au/sold/property-townhouse-vic-essendon-148602204
Essendon,"3/48 Richardson Street, Essendon",Unit,2,1,1,,"$621,000",18/08/2025,Andrew Montalto,https://www.realestate.com.au/sold/property-unit-vic-essendon-147713000
Essendon,"98C Napier Street, Essendon",Townhouse,2,1,2,,"$1,013,000",17/08/2025,Silvana Pannia,https://www.realestate.com.au/sold/property-townhouse-vic-essendon-148569720
Essendon,"56A Bradshaw Street, Essendon",House,5,3,3,,"$2,260,000",16/08/2025,Joe Zucco,https://www.realestate.com.au/sold/property-house-vic-essendon-148567760
Essendon,"8 Spencer Street, Essendon",House,4,2,,,"$1,454,000",16/08/2025,John Matthews,https://www.realestate.com.au/sold/property-house-vic-essendon-148587080
Essendon,"1/16 Fitzgerald Road, Essendon",Villa,2,1,2,,"$815,000",16/08/2025,Lachlan Sutton,https://www.realestate.com.au/sold/property-villa-vic-essendon-148630996
Essendon,"2/143 Bradshaw Street, Essendon",Unit,2,1,1,,"$780,000",12/08/2025,Kieran Moloney,https://www.realestate.com.au/sold/property-unit-vic-essendon-148583396
Essendon,"3/50 Deakin Street, Essendon",Unit,3,2,1,,"$995,000",11/08/2025,Georgie Maggs,https://www.realestate.com.au/sold/property-unit-vic-essendon-148644448
Essendon,"5/225 Buckley Street, Essendon",Apartment,2,1,1,,"$440,000",9/08/2025,Eleanor Currie,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148588332
Essendon,"3/1072 Mt Alexander Road, Essendon",Apartment,2,1,1,,"$537,000",8/08/2025,Scott Latham,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148304788
Essendon,"1/14 Balmoral Street, Essendon",Unit,2,1,2,,"$725,500",7/08/2025,Anthony Elliott,https://www.realestate.com.au/sold/property-unit-vic-essendon-148542184
Essendon,"6/60 Buckley Street, Essendon",Apartment,2,1,1,,"$560,000",6/08/2025,Georgie Brown,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148145052
Essendon,"75 Napier Crescent, Essendon",House,4,3,2,,"$1,935,000",2/08/2025,Matthew Febey,https://www.realestate.com.au/sold/property-house-vic-essendon-148467804
Essendon,"7/22 Fletcher Street, Essendon",Townhouse,3,1,1,,"$870,000",2/08/2025,Christy Liden,https://www.realestate.com.au/sold/property-townhouse-vic-essendon-148466340
Essendon,"1/14 Hesleden Street, Essendon",Villa,2,1,1,276,"$760,000",2/08/2025,David Vaughan,https://www.realestate.com.au/sold/property-villa-vic-essendon-148448796
Essendon,"201/87-89 Raleigh Street, Essendon",Apartment,2,1,1,,"$510,500",26/07/2025,David Vaughan,https://www.realestate.com.au/sold/property-apartment-vic-essendon-148503304
Essendon,"78 Deakin Street, Essendon",House,4,3,2,,"$1,850,000",25/07/2025,John Matthews,https://www.realestate.com.au/sold/property-house-vic-essendon-148427696
